C51 COMPILER V9.60.0.0   WAV                                                               04/01/2021 08:54:30 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE WAV
OBJECT MODULE PLACED IN .\Objects\wav.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE UserSrc\wav.c LARGE OPTIMIZE(8,SPEED) BROWSE NOINTPROMOTE INCDIR(.\UserS
                    -rc;.\StcLib;.\UserSrc\ENG) DEBUG OBJECTEXTEND PRINT(.\Listings\wav.lst) OBJECT(.\Objects\wav.obj)

line level    source
  23          0x96,0x84,0x8d,0x9c,0x99,0x9c,0xa7,0x97,0x87,0x83,0x86,0x88,0x7b,0x89,0xa2,0x99,
  24          0x87,0x8d,0x9f,0x90,0x80,0x89,0x90,0x8f,0x88,0x86,0x7a,0x6c,0x76,0x84,0x94,0x92,
  25          0x7a,0x76,0x86,0x7f,0x6a,0x6b,0x74,0x77,0x7c,0x90,0x8b,0x6c,0x72,0x81,0x72,0x6a,
  26          0x63,0x57,0x66,0x75,0x6a,0x63,0x65,0x72,0x7a,0x66,0x68,0x6b,0x56,0x69,0x6f,0x51,
  27          0x50,0x5b,0x60,0x64,0x5a,0x54,0x5a,0x54,0x4d,0x48,0x46,0x5a,0x4f,0x49,0x6e,0x5c,
  28          0x5a,0x83,0x6b,0x54,0x5d,0x50,0x4a,0x4e,0x3d,0x3c,0x51,0x70,0x8a,0x78,0x7a,0x87,
  29          0x7c,0x85,0x7b,0x66,0x68,0x5f,0x6d,0x82,0x7a,0x81,0x8b,0x97,0xa7,0x9c,0x91,0x8f,
  30          0x8a,0x87,0x86,0x85,0x86,0x80,0x7e,0x92,0x98,0x98,0xa7,0xa1,0x9a,0x91,0x72,0x6f,
  31          0x84,0x70,0x6e,0xa2,0xb4,0x9e,0x94,0x9d,0x87,0x68,0x7f,0x8d,0x77,0x70,0x7f,0x8a,
  32          0x7c,0x71,0x7a,0x84,0x8a,0x8d,0x81,0x7b,0x76,0x5f,0x64,0x7b,0x7a,0x77,0x79,0x80,
  33          0x8d,0x8d,0x88,0x82,0x78,0x7a,0x75,0x75,0x7b,0x6b,0x82,0xa7,0xa3,0x93,0x83,0x80,
  34          0x7f,0x7f,0x7b,0x7a,0x95,0xa2,0x8e,0x97,0xa3,0x83,0x93,0xb6,0x99,0x88,0x8f,0x8e,
  35          0x8d,0x8b,0x8a,0x85,0x8d,0xac,0xb8,0xa1,0xa2,0xa9,0x93,0x99,0x9e,0x79,0x6d,0x7e,
  36          0x89,0x94,0x95,0x8d,0x86,0x89,0x98,0x94,0x77,0x76,0x7d,0x76,0x85,0x7c,0x69,0x72,
  37          0x7a,0x73,0x6c,0x6f,0x69,0x64,0x71,0x7e,0x73,0x5e,0x6e,0x7f,0x6b,0x66,0x74,0x76,
  38          0x73,0x71,0x66,0x63,0x69,0x65,0x6f,0x7f,0x82,0x7b,0x75,0x85,0x83,0x73,0x7d,0x85,
  39          0x84,0x7d,0x81,0x8b,0x7b,0x71,0x7a,0x7e,0x81,0x7d,0x7b,0x84,0x81,0x7a,0x84,0x89,
  40          0x8d,0x86,0x75,0x7b,0x80,0x72,0x6d,0x71,0x6f,0x74,0x7a,0x73,0x70,0x76,0x79,0x7b,
  41          0x92,0x8c,0x69,0x71,0x6d,0x57,0x5f,0x62,0x62,0x69,0x66,0x61,0x64,0x64,0x5c,0x63,
  42          0x7e,0x70,0x57,0x72,0x63,0x4c,0x65,0x61,0x52,0x54,0x57,0x54,0x4d,0x4c,0x54,0x69,
  43          0x78,0x66,0x5b,0x76,0x6b,0x5c,0x70,0x6a,0x5b,0x57,0x5f,0x61,0x59,0x63,0x79,0x8d,
  44          0x8f,0x8c,0x99,0x9d,0x8d,0x91,0x95,0x81,0x86,0x8f,0x8c,0x93,0x9d,0xab,0xb4,0xb9,
  45          0xb7,0xb4,0xb9,0xbc,0xb6,0xab,0xaa,0xae,0xac,0xa6,0xa9,0xb6,0xb4,0xb4,0xba,0xb3,
  46          0xb3,0xb6,0xae,0xa8,0xa2,0x9b,0x96,0x99,0xa2,0xa2,0xa1,0xa6,0x9a,0x88,0x83,0x7a,
  47          0x7b,0x7f,0x7d,0x89,0x8d,0x7a,0x7a,0x84,0x83,0x83,0x80,0x7b,0x77,0x6e,0x6c,0x72,
  48          0x66,0x66,0x77,0x7b,0x7a,0x79,0x80,0x87,0x8b,0x8e,0x87,0x82,0x80,0x7c,0x87,0x8d,
  49          0x80,0x87,0x89,0x86,0x8f,0x90,0x8f,0x92,0xa2,0xa9,0x9d,0x9f,0xa2,0x9f,0xa4,0xa1,
  50          0x95,0x95,0x99,0x97,0x94,0x92,0x97,0x98,0x9a,0x9c,0x9e,0xa2,0x9e,0xa7,0xa7,0x91,
  51          0x93,0x8e,0x83,0x8a,0x85,0x82,0x7d,0x7b,0x82,0x83,0x7f,0x7f,0x8b,0x83,0x72,0x7c,
  52          0x77,0x68,0x6a,0x6f,0x6c,0x65,0x62,0x5e,0x5e,0x62,0x64,0x6d,0x6f,0x6f,0x6f,0x68,
  53          0x6a,0x6b,0x60,0x62,0x6e,0x6a,0x65,0x6c,0x6d,0x6c,0x6d,0x74,0x7b,0x7b,0x7e,0x81,
  54          0x81,0x7c,0x75,0x7b,0x7e,0x7a,0x89,0x8f,0x83,0x7f,0x7e,0x7e,0x80,0x7d,0x7c,0x84,
C51 COMPILER V9.60.0.0   WAV                                                               04/01/2021 08:54:30 PAGE 2   

  55          0x87,0x86,0x87,0x80,0x7d,0x81,0x8b,0x87,0x7a,0x7b,0x79,0x76,0x77,0x74,0x77,0x75,
  56          0x6d,0x71,0x78,0x79,0x7e,0x83,0x80,0x78,0x72,0x69,0x60,0x62,0x60,0x5d,0x5f,0x62,
  57          0x62,0x5e,0x63,0x6d,0x71,0x78,0x72,0x69,0x6b,0x63,0x5d,0x62,0x60,0x5e,0x58,0x55,
  58          0x60,0x63,0x6a,0x76,0x73,0x77,0x77,0x71,0x72,0x6c,0x69,0x6e,0x72,0x72,0x70,0x6e,
  59          0x75,0x81,0x84,0x89,0x89,0x8e,0x96,0x91,0x97,0x99,0x95,0x96,0x96,0x93,0x92,0x9f,
  60          0xa9,0xa7,0xac,0xb3,0xae,0xb1,0xb5,0xb7,0xb7,0xb3,0xb7,0xb5,0xa6,0xa6,0xaa,0xa8,
  61          0xb0,0xb6,0xb4,0xb3,0xb4,0xb4,0xb0,0xa8,0xa3,0x9d,0x9c,0x9e,0x97,0x93,0x97,0x9a,
  62          0x95,0x8d,0x8f,0x8b,0x85,0x88,0x89,0x83,0x7f,0x81,0x82,0x7e,0x81,0x88,0x7c,0x78,
  63          0x7d,0x76,0x75,0x73,0x73,0x77,0x74,0x78,0x79,0x7b,0x81,0x82,0x88,0x8d,0x87,0x81,
  64          0x7f,0x81,0x83,0x83,0x83,0x87,0x8b,0x8a,0x8b,0x90,0x92,0x90,0x98,0x9f,0x9a,0x98,
  65          0x95,0x96,0x97,0x92,0x93,0x93,0x8e,0x90,0x91,0x8b,0x8a,0x8e,0x8e,0x8f,0x99,0x98,
  66          0x92,0x94,0x8f,0x8f,0x8d,0x81,0x7e,0x7b,0x75,0x7b,0x7c,0x74,0x78,0x82,0x7f,0x7b,
  67          0x7a,0x74,0x72,0x73,0x6e,0x6b,0x6a,0x68,0x63,0x63,0x6a,0x68,0x68,0x6d,0x68,0x65,
  68          0x6b,0x6d,0x66,0x65,0x69,0x69,0x6b,0x6c,0x6b,0x6a,0x6c,0x71,0x72,0x6e,0x70,0x71,
  69          0x6f,0x75,0x7b,0x77,0x77,0x79,0x77,0x78,0x7a,0x79,0x77,0x7c,0x7e,0x7f,0x7e,0x79,
  70          0x7a,0x78,0x79,0x7c,0x73,0x74,0x78,0x70,0x76,0x78,0x77,0x7e,0x7a,0x78,0x79,0x77,
  71          0x72,0x70,0x73,0x6b,0x68,0x6f,0x69,0x6b,0x72,0x73,0x79,0x75,0x72,0x71,0x69,0x68,
  72          0x65,0x60,0x63,0x61,0x5e,0x62,0x63,0x66,0x6b,0x6f,0x6f,0x6a,0x6b,0x67,0x64,0x64,
  73          0x5b,0x5f,0x5f,0x59,0x61,0x61,0x66,0x6e,0x6e,0x72,0x71,0x6e,0x6e,0x6e,0x6b,0x6b,
  74          0x70,0x72,0x73,0x74,0x79,0x81,0x83,0x85,0x8b,0x8e,0x8d,0x90,0x97,0x95,0x91,0x96,
  75          0x9b,0x9a,0x9a,0xa1,0xa4,0xa4,0xaa,0xad,0xab,0xab,0xae,0xae,0xad,0xb1,0xae,0xaa,
  76          0xae,0xac,0xa8,0xaa,0xa9,0xa7,0xa8,0xaa,0xa9,0xa6,0xa7,0xa4,0x9d,0x9e,0x9b,0x94,
  77          0x94,0x92,0x8f,0x92,0x90,0x8c,0x8c,0x87,0x83,0x82,0x7f,0x7d,0x7c,0x7e,0x7e,0x80,
  78          0x83,0x7f,0x7e,0x7f,0x79,0x7a,0x77,0x71,0x72,0x72,0x72,0x74,0x73,0x75,0x7c,0x80,
  79          0x85,0x88,0x88,0x86,0x82,0x80,0x7e,0x7c,0x7e,0x83,0x87,0x87,0x88,0x8b,0x8b,0x8e,
  80          0x91,0x94,0x98,0x97,0x98,0x97,0x93,0x94,0x93,0x91,0x91,0x90,0x90,0x8f,0x8e,0x8d,
  81          0x8d,0x91,0x93,0x92,0x94,0x93,0x92,0x91,0x8d,0x89,0x83,0x7d,0x7d,0x7a,0x76,0x77,
  82          0x78,0x7b,0x7d,0x7b,0x7b,0x77,0x73,0x72,0x6e,0x6b,0x6b,0x68,0x68,0x68,0x65,0x67,
  83          0x69,0x68,0x68,0x69,0x69,0x69,0x68,0x6b,0x6b,0x69,0x6a,0x6a,0x6b,0x6c,0x6e,0x70,
  84          0x6f,0x71,0x73,0x71,0x72,0x73,0x74,0x79,0x78,0x76,0x79,0x77,0x75,0x77,0x78,0x7a,
  85          0x7b,0x7c,0x7e,0x7d,0x7a,0x7a,0x7a,0x78,0x76,0x74,0x73,0x74,0x75,0x76,0x79,0x79,
  86          0x7a,0x79,0x78,0x76,0x74,0x74,0x71,0x70,0x6e,0x6b,0x6b,0x6a,0x6c,0x71,0x73,0x75,
  87          0x74,0x72,0x70,0x6c,0x69,0x66,0x63,0x62,0x62,0x61,0x63,0x64,0x67,0x6c,0x6e,0x6b,
  88          0x69,0x69,0x67,0x64,0x64,0x62,0x61,0x61,0x63,0x67,0x68,0x6c,0x71,0x72,0x72,0x70,
  89          0x6e,0x6e,0x6f,0x70,0x71,0x75,0x79,0x7b,0x80,0x84,0x88,0x8c,0x8c,0x8d,0x90,0x91,
  90          0x93,0x97,0x9a,0x9d,0xa0,0xa2,0xa3,0xa5,0xa7,0xa8,0xab,0xae,0xad,0xae,0xae,0xaf,
  91          0xb2,0xb3,0xb3,0xb2,0xb1,0xb0,0xaf,0xaf,0xac,0xaa,0xaa,0xa8,0xa7,0xa8,0xa8,0xa6,
  92          0xa3,0xa1,0x9d,0x97,0x95,0x93,0x90,0x91,0x91,0x8f,0x8d,0x89,0x86,0x83,0x81,0x7f,
  93          0x7d,0x7b,0x7a,0x7c,0x7d,0x7d,0x7e,0x7e,0x7c,0x7b,0x7a,0x77,0x76,0x75,0x73,0x73,
  94          0x72,0x73,0x75,0x79,0x7e,0x80,0x84,0x85,0x84,0x83,0x81,0x80,0x81,0x81,0x83,0x84,
  95          0x84,0x86,0x88,0x8a,0x8a,0x8c,0x8f,0x8f,0x90,0x92,0x92,0x90,0x90,0x90,0x8e,0x8d,
  96          0x8d,0x8d,0x8b,0x8b,0x8b,0x8a,0x89,0x89,0x89,0x8b,0x8c,0x8c,0x8c,0x8a,0x87,0x84,
  97          0x80,0x7d,0x78,0x75,0x76,0x75,0x75,0x76,0x77,0x76,0x75,0x74,0x72,0x6f,0x6d,0x6b,
  98          0x69,0x67,0x67,0x67,0x68,0x68,0x68,0x69,0x69,0x6a,0x6a,0x6a,0x6b,0x6a,0x6a,0x6a,
  99          0x6a,0x6c,0x6e,0x6f,0x72,0x73,0x73,0x72,0x72,0x72,0x73,0x75,0x77,0x77,0x78,0x77,
 100          0x76,0x78,0x78,0x78,0x7b,0x7c,0x7c,0x7c,0x7b,0x79,0x78,0x78,0x78,0x78,0x78,0x77,
 101          0x78,0x78,0x77,0x79,0x7a,0x79,0x79,0x79,0x78,0x76,0x75,0x74,0x73,0x72,0x70,0x6e,
 102          0x6f,0x71,0x72,0x76,0x76,0x75,0x73,0x71,0x6f,0x6b,0x6a,0x69,0x66,0x66,0x66,0x67,
 103          0x69,0x6c,0x6e,0x6e,0x6e,0x6c,0x6b,0x6a,0x68,0x67,0x66,0x65,0x66,0x68,0x69,0x6d,
 104          0x71,0x73,0x75,0x75,0x74,0x73,0x73,0x73,0x74,0x76,0x78,0x7c,0x82,0x85,0x89,0x8d,
 105          0x8e,0x8f,0x90,0x92,0x94,0x96,0x99,0x9d,0x9f,0xa0,0xa3,0xa6,0xa7,0xa9,0xab,0xab,
 106          0xac,0xac,0xac,0xac,0xac,0xad,0xaf,0xaf,0xb0,0xb0,0xaf,0xae,0xab,0xa8,0xa6,0xa4,
 107          0xa2,0xa2,0xa2,0xa1,0xa0,0x9f,0x9c,0x98,0x94,0x91,0x8e,0x8c,0x8b,0x8b,0x89,0x87,
 108          0x85,0x83,0x81,0x7f,0x7d,0x7b,0x7a,0x79,0x78,0x78,0x79,0x79,0x79,0x79,0x79,0x78,
 109          0x78,0x79,0x78,0x77,0x76,0x74,0x75,0x76,0x77,0x7b,0x7f,0x83,0x85,0x86,0x86,0x84,
 110          0x83,0x83,0x83,0x83,0x85,0x86,0x87,0x88,0x89,0x8a,0x8a,0x8c,0x8d,0x8f,0x90,0x90,
 111          0x8f,0x8f,0x8e,0x8d,0x8d,0x8c,0x8c,0x8c,0x8a,0x89,0x87,0x86,0x86,0x86,0x86,0x87,
 112          0x88,0x88,0x87,0x85,0x82,0x7f,0x7b,0x78,0x75,0x74,0x73,0x74,0x75,0x74,0x75,0x74,
 113          0x73,0x71,0x70,0x6e,0x6c,0x6b,0x6b,0x6a,0x6b,0x6c,0x6c,0x6c,0x6d,0x6d,0x6e,0x6f,
 114          0x6f,0x6f,0x6f,0x6f,0x6f,0x70,0x72,0x74,0x76,0x77,0x78,0x78,0x78,0x78,0x77,0x78,
 115          0x78,0x79,0x7a,0x7a,0x7b,0x7c,0x7d,0x7d,0x7e,0x7e,0x7e,0x7e,0x7e,0x7d,0x7c,0x7b,
 116          0x7b,0x7a,0x7a,0x7a,0x7b,0x7b,0x7c,0x7d,0x7d,0x7d,0x7d,0x7c,0x7b,0x7a,0x79,0x78,
C51 COMPILER V9.60.0.0   WAV                                                               04/01/2021 08:54:30 PAGE 3   

 117          0x77,0x76,0x75,0x74,0x73,0x73,0x73,0x74,0x75,0x75,0x75,0x73,0x71,0x6f,0x6d,0x6b,
 118          0x6a,0x69,0x69,0x68,0x69,0x6a,0x6c,0x6d,0x6d,0x6c,0x6b,0x6a,0x69,0x68,0x68,0x68,
 119          0x68,0x68,0x69,0x6b,0x6d,0x70,0x72,0x73,0x74,0x75,0x75,0x75,0x75,0x76,0x78,0x7b,
 120          0x80,0x85,0x89,0x8d,0x8f,0x91,0x91,0x92,0x94,0x96,0x99,0x9c,0x9e,0xa0,0xa3,0xa5,
 121          0xa6,0xa7,0xa8,0xa9,0xa9,0xaa,0xaa,0xab,0xab,0xab,0xab,0xab,0xac,0xac,0xab,0xab,
 122          0xa9,0xa7,0xa4,0xa2,0xa0,0x9e,0x9d,0x9c,0x9c,0x9a,0x98,0x95,0x91,0x8e,0x8b,0x89,
 123          0x87,0x86,0x85,0x84,0x82,0x80,0x7e,0x7c,0x79,0x77,0x76,0x75,0x74,0x74,0x75,0x75,
 124          0x75,0x76,0x76,0x77,0x77,0x77,0x76,0x75,0x73,0x72,0x72,0x72,0x73,0x75,0x78,0x7b,
 125          0x7e,0x81,0x82,0x82,0x81,0x81,0x81,0x81,0x82,0x83,0x84,0x84,0x85,0x85,0x86,0x86,
 126          0x87,0x88,0x89,0x8b,0x8b,0x8c,0x8c,0x8b,0x8b,0x8a,0x8a,0x89,0x89,0x88,0x87,0x85,
 127          0x85,0x84,0x84,0x84,0x85,0x85,0x85,0x85,0x84,0x82,0x7f,0x7b,0x78,0x77,0x76,0x75,
 128          0x75,0x75,0x75,0x75,0x74,0x73,0x72,0x71,0x70,0x70,0x6f,0x6f,0x6f,0x70,0x70,0x70,
 129          0x70,0x71,0x71,0x71,0x71,0x71,0x72,0x72,0x73,0x73,0x74,0x76,0x78,0x7a,0x7b,0x7b,
 130          0x7b,0x7b,0x7a,0x7a,0x7a,0x79,0x7a,0x7b,0x7b,0x7c,0x7c,0x7d,0x7e,0x7e,0x7f,0x7f,
 131          0x7f,0x7f,0x7e,0x7e,0x7d,0x7c,0x7b,0x7b,0x7b,0x7b,0x7b,0x7c,0x7e,0x7e,0x7e,0x7d,
 132          0x7d,0x7b,0x7a,0x79,0x78,0x77,0x76,0x75,0x74,0x73,0x73,0x73,0x74,0x75,0x74,0x74,
 133          0x72,0x71,0x6f,0x6d,0x6b,0x6a,0x6a,0x69,0x69,0x6a,0x6b,0x6b,0x6c,0x6b,0x6b,0x6a,
 134          0x6a,0x6a,0x69,0x68,0x68,0x68,0x69,0x6a,0x6c,0x6e,0x70,0x72,0x74,0x75,0x75,0x76,
 135          0x76,0x77,0x78,0x7b,0x7e,0x83,0x88,0x8c,0x8f,0x91,0x92,0x93,0x94,0x96,0x98,0x9a,
 136          0x9d,0x9f,0xa1,0xa3,0xa5,0xa6,0xa7,0xa8,0xa9,0xa9,0xa9,0xa9,0xa9,0xa9,0xa9,0xa9,
 137          0xa9,0xa9,0xa9,0xa9,0xa8,0xa6,0xa4,0xa0,0x9d,0x9b,0x99,0x98,0x97,0x97,0x95,0x93,
 138          0x90,0x8d,0x8a,0x87,0x86,0x84,0x83,0x82,0x81,0x80,0x7e,0x7c,0x7a,0x78,0x77,0x75,
 139          0x74,0x73,0x72,0x72,0x73,0x74,0x75,0x76,0x77,0x78,0x78,0x77,0x76,0x75,0x73,0x72,
 140          0x72,0x73,0x75,0x78,0x7b,0x7e,0x80,0x81,0x82,0x82,0x82,0x82,0x83,0x84,0x84,0x85,
 141          0x85,0x86,0x86,0x87,0x88,0x89,0x89,0x8a,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8c,0x8c,
 142          0x8b,0x8b,0x8a,0x89,0x88,0x86,0x85,0x85,0x84,0x84,0x85,0x85,0x84,0x83,0x82,0x80,
 143          0x7d,0x7b,0x79,0x78,0x78,0x78,0x77,0x77,0x76,0x76,0x75,0x74,0x73,0x72,0x72,0x71,
 144          0x71,0x71,0x71,0x72,0x73,0x74,0x75,0x75,0x75,0x75,0x75,0x74,0x74,0x74,0x75,0x76,
 145          0x77,0x79,0x7a,0x7b,0x7b,0x7c,0x7c,0x7c,0x7c,0x7b,0x7b,0x7a,0x7b,0x7b,0x7b,0x7b,
 146          0x7c,0x7c,0x7d,0x7e,0x7e,0x7e,0x7e,0x7d,0x7d,0x7c,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,
 147          0x7b,0x7c,0x7c,0x7b,0x7a,0x7a,0x79,0x79,0x78,0x78,0x77,0x77,0x76,0x74,0x73,0x73,
 148          0x73,0x73,0x73,0x72,0x72,0x71,0x70,0x6e,0x6d,0x6c,0x6b,0x6a,0x6a,0x69,0x6a,0x6a,
 149          0x6a,0x6a,0x6a,0x6a,0x6a,0x6a,0x6a,0x69,0x69,0x69,0x68,0x68,0x69,0x6a,0x6c,0x6f,
 150          0x71,0x74,0x75,0x77,0x78,0x79,0x7a,0x7b,0x7d,0x80,0x84,0x88,0x8c,0x8f,0x91,0x93,
 151          0x95,0x96,0x98,0x9a,0x9c,0x9e,0xa0,0xa2,0xa3,0xa5,0xa6,0xa7,0xa8,0xa8,0xa9,0xa9,
 152          0xa8,0xa8,0xa7,0xa6,0xa6,0xa6,0xa7,0xa7,0xa7,0xa6,0xa4,0xa2,0x9e,0x9a,0x97,0x95,
 153          0x94,0x93,0x92,0x91,0x8f,0x8c,0x8a,0x87,0x85,0x84,0x82,0x80,0x7f,0x7e,0x7c,0x7b,
 154          0x7a,0x79,0x78,0x77,0x75,0x75,0x74,0x73,0x73,0x73,0x73,0x74,0x75,0x76,0x77,0x78,
 155          0x78,0x78,0x77,0x76,0x75,0x75,0x76,0x77,0x7a,0x7c,0x7f,0x81,0x82,0x83,0x83,0x83,
 156          0x84,0x84,0x85,0x85,0x86,0x86,0x87,0x88,0x89,0x89,0x8a,0x8a,0x8b,0x8b,0x8b,0x8c,
 157          0x8c,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x89,0x88,0x87,0x86,0x85,0x84,0x84,
 158          0x84,0x84,0x83,0x82,0x80,0x7e,0x7c,0x7b,0x7a,0x7a,0x7a,0x79,0x79,0x79,0x78,0x77,
 159          0x77,0x76,0x75,0x75,0x75,0x74,0x75,0x75,0x75,0x76,0x76,0x77,0x78,0x79,0x79,0x79,
 160          0x78,0x78,0x78,0x78,0x78,0x79,0x7a,0x7b,0x7c,0x7c,0x7d,0x7c,0x7c,0x7b,0x7b,0x7a,
 161          0x7a,0x7a,0x7a,0x7a,0x7b,0x7b,0x7c,0x7c,0x7c,0x7d,0x7d,0x7c,0x7c,0x7b,0x7a,0x79,
 162          0x78,0x78,0x78,0x78,0x79,0x7a,0x7b,0x7b,0x7b,0x7a,0x78,0x77,0x76,0x76,0x76,0x76,
 163          0x76,0x75,0x74,0x73,0x72,0x72,0x72,0x72,0x72,0x71,0x70,0x6f,0x6e,0x6d,0x6c,0x6b,
 164          0x6b,0x6b,0x6a,0x6a,0x6b,0x6b,0x6a,0x6a,0x6a,0x6a,0x6a,0x6a,0x6b,0x6b,0x6c,0x6c,
 165          0x6c,0x6c,0x6d,0x6f,0x71,0x73,0x76,0x78,0x7a,0x7c,0x7c,0x7d,0x7f,0x81,0x84,0x88,
 166          0x8c,0x8f,0x92,0x94,0x95,0x96,0x97,0x99,0x9b,0x9c,0x9e,0xa0,0xa1,0xa3,0xa4,0xa5,
 167          0xa6,0xa7,0xa7,0xa8,0xa8,0xa7,0xa6,0xa5,0xa3,0xa2,0xa2,0xa2,0xa2,0xa2,0xa2,0xa0,
 168          0x9e,0x9b,0x98,0x95,0x92,0x91,0x8f,0x8e,0x8d,0x8b,0x89,0x87,0x85,0x83,0x81,0x80,
 169          0x7f,0x7e,0x7d,0x7c,0x7a,0x7a,0x78,0x77,0x76,0x76,0x75,0x74,0x73,0x73,0x73,0x73,
 170          0x74,0x75,0x76,0x78,0x79,0x7a,0x7a,0x79,0x78,0x78,0x77,0x78,0x79,0x7b,0x7e,0x80,
 171          0x82,0x83,0x84,0x85,0x85,0x85,0x85,0x86,0x86,0x86,0x87,0x87,0x88,0x88,0x89,0x89,
 172          0x8a,0x8a,0x8b,0x8b,0x8b,0x8b,0x8a,0x89,0x89,0x89,0x89,0x89,0x89,0x89,0x88,0x87,
 173          0x86,0x84,0x83,0x83,0x83,0x83,0x82,0x82,0x80,0x7f,0x7d,0x7b,0x7a,0x7a,0x79,0x79,
 174          0x79,0x79,0x79,0x78,0x77,0x77,0x76,0x76,0x76,0x76,0x76,0x76,0x76,0x77,0x77,0x77,
 175          0x78,0x78,0x79,0x79,0x79,0x79,0x78,0x78,0x78,0x78,0x79,0x7a,0x7b,0x7c,0x7c,0x7c,
 176          0x7c,0x7c,0x7b,0x7a,0x7a,0x79,0x79,0x79,0x79,0x79,0x7a,0x7a,0x7b,0x7b,0x7c,0x7c,
 177          0x7c,0x7b,0x7b,0x79,0x78,0x77,0x77,0x77,0x78,0x78,0x79,0x7a,0x7a,0x79,0x78,0x77,
 178          0x76,0x75,0x75,0x74,0x74,0x73,0x72,0x71,0x70,0x6f,0x6f,0x6f,0x6f,0x6f,0x6e,0x6d,
C51 COMPILER V9.60.0.0   WAV                                                               04/01/2021 08:54:30 PAGE 4   

 179          0x6c,0x6b,0x6a,0x6a,0x69,0x69,0x69,0x69,0x69,0x69,0x69,0x69,0x69,0x69,0x69,0x6a,
 180          0x6b,0x6b,0x6c,0x6c,0x6c,0x6d,0x6d,0x6e,0x70,0x72,0x75,0x77,0x7a,0x7c,0x7e,0x7f,
 181          0x81,0x82,0x84,0x87,0x8a,0x8d,0x90,0x92,0x94,0x96,0x97,0x99,0x9a,0x9c,0x9d,0x9f,
